ParentLocationCode,Location,Period2021,FValue2021,Period2020,FValue2020,Period2019,FValue2019,Period2018,FValue2018,Period2017,FValue2017,Period2016,FValue2016,Period2015,FValue2015,Period2014,FValue2014,Period2013,FValue2013,Period2012,FValue2012,Period2011,FValue2011
AFR,Equatorial Guinea,2021,66000.0,2020,64000.0,2019,61000.0,2018,59000.0,2017,56000.0,2016,53000.0,2015,50000.0,2014,47000.0,2013,44000.0,2012,40000.0,2011,37000.0
EUR,Denmark,2021,6700.0,2020,6700.0,2019,6600.0,2018,6600.0,2017,6500.0,2016,6400.0,2015,6300.0,2014,6200.0,2013,6000.0,2012,5900.0,2011,5700.0
AFR,Benin,2021,69000.0,2020,69000.0,2019,70000.0,2018,70000.0,2017,71000.0,2016,71000.0,2015,71000.0,2014,70000.0,2013,69000.0,2012,68000.0,2011,67000.0
AFR,South Africa,2021,7500000.0,2020,7400000.0,2019,7300000.0,2018,7100000.0,2017,6900000.0,2016,6800000.0,2015,6500000.0,2014,6300000.0,2013,6100000.0,2012,5800000.0,2011,5600000.0
WPR,Cambodia,2021,74000.0,2020,75000.0,2019,76000.0,2018,77000.0,2017,78000.0,2016,79000.0,2015,80000.0,2014,81000.0,2013,82000.0,2012,83000.0,2011,83000.0
AFR,Sierra Leone,2021,76000.0,2020,76000.0,2019,76000.0,2018,76000.0,2017,75000.0,2016,75000.0,2015,75000.0,2014,74000.0,2013,73000.0,2012,72000.0,2011,71000.0
EMR,Somalia,2021,7700.0,2020,8000.0,2019,8300.0,2018,8600.0,2017,9000.0,2016,9500.0,2015,10000.0,2014,11000.0,2013,11000.0,2012,12000.0,2011,12000.0
AMR,Dominican Republic,2021,78000.0,2020,78000.0,2019,77000.0,2018,76000.0,2017,75000.0,2016,75000.0,2015,75000.0,2014,75000.0,2013,75000.0,2012,75000.0,2011,75000.0
EUR,Latvia,2021,7800.0,2020,7400.0,2019,7000.0,2018,6600.0,2017,6200.0,2016,5800.0,2015,5500.0,2014,5200.0,2013,5000.0,2012,4800.0,2011,4600.0
AFR,Burundi,2021,80000.0,2020,80000.0,2019,81000.0,2018,81000.0,2017,82000.0,2016,83000.0,2015,84000.0,2014,85000.0,2013,87000.0,2012,89000.0,2011,90000.0
WPR,Singapore,2021,8000.0,2020,8100.0,2019,8000.0,2018,7900.0,2017,7800.0,2016,7600.0,2015,7400.0,2014,7100.0,2013,6900.0,2012,6600.0,2011,6300.0
EMR,Syrian Arab Republic,2021,810.0,2020,730.0,2019,660.0,2018,610.0,2017,580.0,2016,560.0,2015,550.0,2014,540.0,2013,530.0,2012,520.0,2011,510.0
EUR,Georgia,2021,8100.0,2020,7700.0,2019,7200.0,2018,6800.0,2017,6300.0,2016,5800.0,2015,5400.0,2014,4900.0,2013,4400.0,2012,3900.0,2011,3500.0
WPR,Malaysia,2021,82000.0,2020,78000.0,2019,75000.0,2018,73000.0,2017,70000.0,2016,68000.0,2015,67000.0,2014,66000.0,2013,65000.0,2012,65000.0,2011,64000.0
EUR,Slovenia,2021,820.0,2020,820.0,2019,820.0,2018,810.0,2017,800.0,2016,790.0,2015,780.0,2014,760.0,2013,740.0,2012,720.0,2011,690.0
AFR,Central African Republic,2021,83000.0,2020,85000.0,2019,86000.0,2018,88000.0,2017,91000.0,2016,93000.0,2015,96000.0,2014,100000.0,2013,110000.0,2012,110000.0,2011,120000.0
EMR,Libya,2021,8300.0,2020,8000.0,2019,7700.0,2018,7400.0,2017,7100.0,2016,6700.0,2015,6400.0,2014,6100.0,2013,5800.0,2012,5500.0,2011,5200.0
AMR,Chile,2021,84000.0,2020,80000.0,2019,75000.0,2018,70000.0,2017,63000.0,2016,58000.0,2015,54000.0,2014,51000.0,2013,48000.0,2012,45000.0,2011,42000.0
AFR,Burkina Faso,2021,88000.0,2020,89000.0,2019,91000.0,2018,92000.0,2017,94000.0,2016,96000.0,2015,97000.0,2014,99000.0,2013,100000.0,2012,100000.0,2011,100000.0
EUR,Ireland,2021,8800.0,2020,8500.0,2019,8100.0,2018,7600.0,2017,7100.0,2016,6700.0,2015,6200.0,2014,5900.0,2013,5600.0,2012,5300.0,2011,5000.0
AFR,Mauritania,2021,9400.0,2020,9400.0,2019,9500.0,2018,9100.0,2017,9200.0,2016,9200.0,2015,9200.0,2014,9300.0,2013,9400.0,2012,9500.0,2011,9600.0
AMR,Brazil,2021,960000.0,2020,920000.0,2019,890000.0,2018,860000.0,2017,830000.0,2016,810000.0,2015,780000.0,2014,750000.0,2013,720000.0,2012,690000.0,2011,660000.0
AMR,Guyana,2021,9700.0,2020,9500.0,2019,9200.0,2018,9000.0,2017,8700.0,2016,8500.0,2015,8200.0,2014,8000.0,2013,7700.0,2012,7500.0,2011,7200.0
AMR,Peru,2021,98000.0,2020,94000.0,2019,89000.0,2018,84000.0,2017,79000.0,2016,74000.0,2015,70000.0,2014,66000.0,2013,64000.0,2012,62000.0,2011,60000.0
AMR,Venezuela (Bolivarian Republic of),2021,98000.0,2020,96000.0,2019,95000.0,2018,97000.0,2017,98000.0,2016,99000.0,2015,100000.0,2014,100000.0,2013,100000.0,2012,100000.0,2011,100000.0
AFR,Malawi,2021,990000.0,2020,990000.0,2019,990000.0,2018,990000.0,2017,990000.0,2016,990000.0,2015,980000.0,2014,970000.0,2013,960000.0,2012,940000.0,2011,940000.0
